data_evento,nome_objeto,magnitude_absoluta,diametro_min_m,diametro_max_m,velocidade_km_s,distancia_minima_km,potencialmente_perigoso,altitude_orbital_km,indice_kp_geomagnetico,intensidade_evento_solar,impacto_comunicacao,risco_operacional
2024-01-06,(2002 AO11),23.05,65.2461629789,145.8948556919,18.4313859429,60009526.330604255,False,31040,6.4,32.43,alto,alto
2024-01-06,(2013 AK20),23.19,61.1723235067,136.7854737026,9.2913935384,39773989.22219454,False,14802,7.11,12.21,alto,alto
2024-01-06,(2013 EU9),21.66,123.7527836584,276.719636665,6.4568616725,68747709.96981454,False,22077,5.45,35.63,alto,medio
2024-01-06,(2016 JX5),26.9,11.0803882126,24.7765012606,13.1693944854,32857831.15019332,False,10927,8.34,90.68,alto,alto
2024-01-06,(2017 PM26),21.28,147.4195145042,329.6400556414,18.612928453,32274818.88474144,False,9092,5.86,27.21,baixo,medio
2024-01-06,(2017 YZ1),20.43,218.0494404829,487.5733713755,12.2272943072,72151871.79421762,True,8733,8.23,64.77,alto,alto
2024-01-06,591179 (2013 EU9),21.66,123.7527836584,276.719636665,6.4568624469,68747717.67410485,False,11316,7.65,0.05,medio,alto
2024-01-05,(2007 SG11),22.68,77.3668609982,172.9975603978,5.8695959378,41770289.11229606,False,24197,4.05,35.26,baixo,medio
2024-01-05,(2013 YD),23.6,50.6471458835,113.2504610618,26.4969302496,61854464.77133592,False,2912,0.86,30.48,medio,alto
2024-01-05,(2016 RW19),20.97,170.0415192713,380.2243960879,15.4546352377,49525995.3525072,False,23783,3.34,16.47,medio,medio
2024-01-05,(2017 YA8),22.33,90.8981358201,203.2544107219,20.6375976951,70732063.0488168,False,17459,6.02,53.41,medio,alto
2024-01-05,(2020 BT8),22.66,78.0827277491,174.5982871157,9.113812766,60145232.97622988,False,14841,5.99,48.48,alto,medio
2024-01-07,199003 (2005 WJ56),18.16,620.2331529543,1386.8834919048,15.2908365812,29849943.147815958,True,26831,5.32,69.24,alto,medio
2024-01-07,(2007 YZ),19.53,330.0311833581,737.9721606833,17.5905780686,28687887.11928798,False,1885,2.47,26.94,baixo,medio
2024-01-07,(2010 JR34),27.7,7.6657557353,17.1411509231,10.5972841382,30452936.93148757,False,4243,5.05,24.41,baixo,medio
2024-01-07,(2012 BV13),22.29,92.5880583366,207.0331923453,18.7982461783,71306312.87334982,False,24239,3.45,16.83,alto,medio
2024-01-07,(2019 PJ),23.78,46.618143739,104.2413383852,14.3972065058,3719706.128269426,False,19757,8.75,21.88,medio,alto
2024-01-02,415949 (2001 XY10),19.37,355.267088298,794.4013596028,15.8905264223,50452409.34902664,False,16095,3.83,84.89,baixo,alto
2024-01-02,(2003 SR84),26.0,16.7708462163,37.5007521798,10.7191818981,19798169.933318187,False,1160,1.87,72.17,baixo,medio
2024-01-02,(2005 YQ96),20.62,199.78136523,446.7247132921,15.6702817644,24984732.5591945,True,11584,5.11,23.6,medio,medio
2024-01-02,(2009 HC21),22.1,101.054341542,225.9643771094,6.0808661718,73609796.92499082,False,6565,0.28,25.61,baixo,baixo
2024-01-02,(2010 XA11),26.1,16.0160337979,35.8129403019,8.7413828775,35275514.131770484,False,17150,7.58,4.04,medio,alto
2024-01-02,(2011 YP10),23.94,43.3066885476,96.8366994728,5.8070023218,10545147.184234995,False,22262,4.05,71.07,medio,medio
2024-01-02,(2012 SD22),20.05,259.7496533301,580.817881978,11.0227943004,24597313.4350941,True,16323,3.56,11.09,alto,baixo
2024-01-02,(2017 YD8),21.87,112.3453176718,251.2117672679,18.9936426332,30107678.45149672,False,1985,8.34,43.93,medio,alto
2024-01-02,(2019 KK5),22.79,73.545308935,164.452310205,20.8331302779,3904096.678005315,False,1069,6.55,20.17,alto,alto
2024-01-02,613286 (2005 YQ96),20.63,198.8634532359,444.6721996757,15.6702896005,24984795.0462248,True,2733,2.94,89.58,baixo,alto
2024-01-02,669051 (2012 SD22),20.08,256.1857544793,572.8487618827,11.0227939149,24597309.695147347,True,5611,5.13,47.54,baixo,medio
2024-01-01,(2015 OD22),21.21,152.249185036,340.4395272595,25.3931645932,65417380.10969937,False,17868,4.69,56.33,baixo,alto
2024-01-01,(2018 BA),25.0,26.58,59.4346868419,16.7051869184,59256680.30071449,False,20069,8.65,69.55,baixo,alto
2024-01-01,(2020 BC),26.2,15.2951935344,34.201092472,8.3141771772,25070662.218993343,False,28993,7.6,13.93,alto,alto
2024-01-04,(2010 PJ),22.14,99.2098919421,221.8400624229,18.4122352237,48751391.89816336,False,6696,6.73,60.44,baixo,alto
2024-01-04,(2016 SU2),27.6,8.0270316728,17.948988478,17.1238660723,24656351.157384936,False,27780,4.86,53.98,medio,medio
2024-01-03,(2003 JV14),21.39,140.1376971662,313.3574170739,13.6603242742,39218727.406507015,False,25958,5.28,20.31,medio,medio
2024-01-03,(2011 YE40),25.2,24.2412481101,54.2050786336,13.0832838643,17737010.465498403,False,19242,8.69,94.29,medio,alto
2024-01-03,(2012 AB11),22.32,91.3177025518,204.1925904549,18.3613912555,42945020.55338935,False,18731,5.46,59.89,alto,medio
2024-01-03,(2012 LJ2),21.7,121.4940407996,271.6689340891,17.3904977402,72656389.98248155,False,3047,2.48,69.48,baixo,medio
2024-01-03,(2013 NT11),19.49,336.1669211578,751.6920874957,37.852109203,58024777.65499457,False,489,2.67,88.05,baixo,alto
2024-01-03,(2016 GZ215),21.08,161.6422833399,361.4431335863,3.7257304746,47416427.49497433,False,19418,1.49,62.44,baixo,medio
2024-01-03,(2017 UJ2),30.9,1.7561231848,3.9268108181,5.6646429678,41723362.16037001,False,2199,0.14,29.56,alto,baixo
2024-01-03,(2017 WQ1),24.98,26.8259417119,59.9846292283,21.6521650376,58770868.08443172,False,1567,3.81,10.55,medio,medio
2024-01-03,(2019 AE3),27.4,8.801465209,19.6806745089,8.5121919111,32886309.79750948,False,31851,3.55,45.65,medio,baixo
2024-01-03,(2020 BG1),22.08,101.9893858518,228.0551997482,8.5169042448,65717561.10127119,False,11694,2.64,21.84,baixo,baixo
2024-01-03,668499 (2012 AB11),22.32,91.3177025518,204.1925904549,18.3613912419,42945020.56834914,False,3856,0.13,41.65,medio,medio
2024-01-06,304640 (2006 WW1),19.17,389.5426161261,871.043769791,23.0326073542,45511421.60493325,False,4190,1.79,88.33,medio,alto
2024-01-06,(2002 AO11),23.05,65.2461629789,145.8948556919,18.4313859429,60009526.330604255,False,31040,6.4,32.43,alto,alto
2024-01-06,(2013 AK20),23.19,61.1723235067,136.7854737026,9.2913935384,39773989.22219454,False,14802,7.11,12.21,alto,alto
2024-01-06,(2013 EU9),21.66,123.7527836584,276.719636665,6.4568616725,68747709.96981454,False,22077,5.45,35.63,alto,medio
2024-01-06,(2016 JX5),26.9,11.0803882126,24.7765012606,13.1693944854,32857831.15019332,False,10927,8.34,90.68,alto,alto
2024-01-06,(2017 PM26),21.28,147.4195145042,329.6400556414,18.612928453,32274818.88474144,False,9092,5.86,27.21,baixo,medio
2024-01-06,(2017 YZ1),20.43,218.0494404829,487.5733713755,12.2272943072,72151871.79421762,True,8733,8.23,64.77,alto,alto
2024-01-06,591179 (2013 EU9),21.66,123.7527836584,276.719636665,6.4568624469,68747717.67410485,False,11316,7.65,0.05,medio,alto
2024-01-05,(2007 SG11),22.68,77.3668609982,172.9975603978,5.8695959378,41770289.11229606,False,24197,4.05,35.26,baixo,medio
2024-01-05,(2013 YD),23.6,50.6471458835,113.2504610618,26.4969302496,61854464.77133592,False,2912,0.86,30.48,medio,alto
2024-01-05,(2016 RW19),20.97,170.0415192713,380.2243960879,15.4546352377,49525995.3525072,False,23783,3.34,16.47,medio,medio
2024-01-05,(2017 YA8),22.33,90.8981358201,203.2544107219,20.6375976951,70732063.0488168,False,17459,6.02,53.41,medio,alto
2024-01-05,(2020 BT8),22.66,78.0827277491,174.5982871157,9.113812766,60145232.97622988,False,14841,5.99,48.48,alto,medio
2024-01-07,199003 (2005 WJ56),18.16,620.2331529543,1386.8834919048,15.2908365812,29849943.147815958,True,26831,5.32,69.24,alto,medio
2024-01-07,(2007 YZ),19.53,330.0311833581,737.9721606833,17.5905780686,28687887.11928798,False,1885,2.47,26.94,baixo,medio
2024-01-07,(2010 JR34),27.7,7.6657557353,17.1411509231,10.5972841382,30452936.93148757,False,4243,5.05,24.41,baixo,medio
2024-01-07,(2012 BV13),22.29,92.5880583366,207.0331923453,18.7982461783,71306312.87334982,False,24239,3.45,16.83,alto,medio
2024-01-07,(2019 PJ),23.78,46.618143739,104.2413383852,14.3972065058,3719706.128269426,False,19757,8.75,21.88,medio,alto
2024-01-02,415949 (2001 XY10),19.37,355.267088298,794.4013596028,15.8905264223,50452409.34902664,False,16095,3.83,84.89,baixo,alto
2024-01-02,(2003 SR84),26.0,16.7708462163,37.5007521798,10.7191818981,19798169.933318187,False,1160,1.87,72.17,baixo,medio
2024-01-02,(2005 YQ96),20.62,199.78136523,446.7247132921,15.6702817644,24984732.5591945,True,11584,5.11,23.6,medio,medio
2024-01-02,(2009 HC21),22.1,101.054341542,225.9643771094,6.0808661718,73609796.92499082,False,6565,0.28,25.61,baixo,baixo
2024-01-02,(2010 XA11),26.1,16.0160337979,35.8129403019,8.7413828775,35275514.131770484,False,17150,7.58,4.04,medio,alto
2024-01-02,(2011 YP10),23.94,43.3066885476,96.8366994728,5.8070023218,10545147.184234995,False,22262,4.05,71.07,medio,medio
2024-01-02,(2012 SD22),20.05,259.7496533301,580.817881978,11.0227943004,24597313.4350941,True,16323,3.56,11.09,alto,baixo
2024-01-02,(2017 YD8),21.87,112.3453176718,251.2117672679,18.9936426332,30107678.45149672,False,1985,8.34,43.93,medio,alto
2024-01-02,(2019 KK5),22.79,73.545308935,164.452310205,20.8331302779,3904096.678005315,False,1069,6.55,20.17,alto,alto
2024-01-02,613286 (2005 YQ96),20.63,198.8634532359,444.6721996757,15.6702896005,24984795.0462248,True,2733,2.94,89.58,baixo,alto
2024-01-02,669051 (2012 SD22),20.08,256.1857544793,572.8487618827,11.0227939149,24597309.695147347,True,5611,5.13,47.54,baixo,medio
2024-01-01,(2015 OD22),21.21,152.249185036,340.4395272595,25.3931645932,65417380.10969937,False,17868,4.69,56.33,baixo,alto
2024-01-01,(2018 BA),25.0,26.58,59.4346868419,16.7051869184,59256680.30071449,False,20069,8.65,69.55,baixo,alto
2024-01-01,(2020 BC),26.2,15.2951935344,34.201092472,8.3141771772,25070662.218993343,False,28993,7.6,13.93,alto,alto
2024-01-04,(2010 PJ),22.14,99.2098919421,221.8400624229,18.4122352237,48751391.89816336,False,6696,6.73,60.44,baixo,alto
2024-01-04,(2016 SU2),27.6,8.0270316728,17.948988478,17.1238660723,24656351.157384936,False,27780,4.86,53.98,medio,medio
2024-01-03,(2003 JV14),21.39,140.1376971662,313.3574170739,13.6603242742,39218727.406507015,False,25958,5.28,20.31,medio,medio
2024-01-03,(2011 YE40),25.2,24.2412481101,54.2050786336,13.0832838643,17737010.465498403,False,19242,8.69,94.29,medio,alto
2024-01-03,(2012 AB11),22.32,91.3177025518,204.1925904549,18.3613912555,42945020.55338935,False,18731,5.46,59.89,alto,medio
2024-01-03,(2012 LJ2),21.7,121.4940407996,271.6689340891,17.3904977402,72656389.98248155,False,3047,2.48,69.48,baixo,medio
2024-01-03,(2013 NT11),19.49,336.1669211578,751.6920874957,37.852109203,58024777.65499457,False,489,2.67,88.05,baixo,alto
2024-01-03,(2016 GZ215),21.08,161.6422833399,361.4431335863,3.7257304746,47416427.49497433,False,19418,1.49,62.44,baixo,medio
2024-01-03,(2017 UJ2),30.9,1.7561231848,3.9268108181,5.6646429678,41723362.16037001,False,2199,0.14,29.56,alto,baixo
2024-01-03,(2017 WQ1),24.98,26.8259417119,59.9846292283,21.6521650376,58770868.08443172,False,1567,3.81,10.55,medio,medio
2024-01-03,(2019 AE3),27.4,8.801465209,19.6806745089,8.5121919111,32886309.79750948,False,31851,3.55,45.65,medio,baixo
2024-01-03,(2020 BG1),22.08,101.9893858518,228.0551997482,8.5169042448,65717561.10127119,False,11694,2.64,21.84,baixo,baixo
2024-01-03,668499 (2012 AB11),22.32,91.3177025518,204.1925904549,18.3613912419,42945020.56834914,False,3856,0.13,41.65,medio,medio
2024-01-06,304640 (2006 WW1),19.17,389.5426161261,871.043769791,23.0326073542,45511421.60493325,False,4190,1.79,88.33,medio,alto
2024-01-06,(2002 AO11),23.05,65.2461629789,145.8948556919,18.4313859429,60009526.330604255,False,31040,6.4,32.43,alto,alto
2024-01-06,(2013 AK20),23.19,61.1723235067,136.7854737026,9.2913935384,39773989.22219454,False,14802,7.11,12.21,alto,alto
2024-01-06,(2013 EU9),21.66,123.7527836584,276.719636665,6.4568616725,68747709.96981454,False,22077,5.45,35.63,alto,medio
2024-01-06,(2016 JX5),26.9,11.0803882126,24.7765012606,13.1693944854,32857831.15019332,False,10927,8.34,90.68,alto,alto
2024-01-06,(2017 PM26),21.28,147.4195145042,329.6400556414,18.612928453,32274818.88474144,False,9092,5.86,27.21,baixo,medio
2024-01-06,(2017 YZ1),20.43,218.0494404829,487.5733713755,12.2272943072,72151871.79421762,True,8733,8.23,64.77,alto,alto
2024-01-06,591179 (2013 EU9),21.66,123.7527836584,276.719636665,6.4568624469,68747717.67410485,False,11316,7.65,0.05,medio,alto
2024-01-05,(2007 SG11),22.68,77.3668609982,172.9975603978,5.8695959378,41770289.11229606,False,24197,4.05,35.26,baixo,medio
2024-01-05,(2013 YD),23.6,50.6471458835,113.2504610618,26.4969302496,61854464.77133592,False,2912,0.86,30.48,medio,alto
2024-01-05,(2016 RW19),20.97,170.0415192713,380.2243960879,15.4546352377,49525995.3525072,False,23783,3.34,16.47,medio,medio
2024-01-05,(2017 YA8),22.33,90.8981358201,203.2544107219,20.6375976951,70732063.0488168,False,17459,6.02,53.41,medio,alto
2024-01-05,(2020 BT8),22.66,78.0827277491,174.5982871157,9.113812766,60145232.97622988,False,14841,5.99,48.48,alto,medio
2024-01-07,199003 (2005 WJ56),18.16,620.2331529543,1386.8834919048,15.2908365812,29849943.147815958,True,26831,5.32,69.24,alto,medio
2024-01-07,(2007 YZ),19.53,330.0311833581,737.9721606833,17.5905780686,28687887.11928798,False,1885,2.47,26.94,baixo,medio
2024-01-07,(2010 JR34),27.7,7.6657557353,17.1411509231,10.5972841382,30452936.93148757,False,4243,5.05,24.41,baixo,medio
2024-01-07,(2012 BV13),22.29,92.5880583366,207.0331923453,18.7982461783,71306312.87334982,False,24239,3.45,16.83,alto,medio
2024-01-07,(2019 PJ),23.78,46.618143739,104.2413383852,14.3972065058,3719706.128269426,False,19757,8.75,21.88,medio,alto
2024-01-02,415949 (2001 XY10),19.37,355.267088298,794.4013596028,15.8905264223,50452409.34902664,False,16095,3.83,84.89,baixo,alto
2024-01-02,(2003 SR84),26.0,16.7708462163,37.5007521798,10.7191818981,19798169.933318187,False,1160,1.87,72.17,baixo,medio
2024-01-02,(2005 YQ96),20.62,199.78136523,446.7247132921,15.6702817644,24984732.5591945,True,11584,5.11,23.6,medio,medio
2024-01-02,(2009 HC21),22.1,101.054341542,225.9643771094,6.0808661718,73609796.92499082,False,6565,0.28,25.61,baixo,baixo
2024-01-02,(2010 XA11),26.1,16.0160337979,35.8129403019,8.7413828775,35275514.131770484,False,17150,7.58,4.04,medio,alto
2024-01-02,(2011 YP10),23.94,43.3066885476,96.8366994728,5.8070023218,10545147.184234995,False,22262,4.05,71.07,medio,medio
2024-01-02,(2012 SD22),20.05,259.7496533301,580.817881978,11.0227943004,24597313.4350941,True,16323,3.56,11.09,alto,baixo
2024-01-02,(2017 YD8),21.87,112.3453176718,251.2117672679,18.9936426332,30107678.45149672,False,1985,8.34,43.93,medio,alto
2024-01-02,(2019 KK5),22.79,73.545308935,164.452310205,20.8331302779,3904096.678005315,False,1069,6.55,20.17,alto,alto
2024-01-02,613286 (2005 YQ96),20.63,198.8634532359,444.6721996757,15.6702896005,24984795.0462248,True,2733,2.94,89.58,baixo,alto
2024-01-02,669051 (2012 SD22),20.08,256.1857544793,572.8487618827,11.0227939149,24597309.695147347,True,5611,5.13,47.54,baixo,medio
2024-01-01,(2015 OD22),21.21,152.249185036,340.4395272595,25.3931645932,65417380.10969937,False,17868,4.69,56.33,baixo,alto
2024-01-01,(2018 BA),25.0,26.58,59.4346868419,16.7051869184,59256680.30071449,False,20069,8.65,69.55,baixo,alto
2024-01-01,(2020 BC),26.2,15.2951935344,34.201092472,8.3141771772,25070662.218993343,False,28993,7.6,13.93,alto,alto
2024-01-04,(2010 PJ),22.14,99.2098919421,221.8400624229,18.4122352237,48751391.89816336,False,6696,6.73,60.44,baixo,alto
2024-01-04,(2016 SU2),27.6,8.0270316728,17.948988478,17.1238660723,24656351.157384936,False,27780,4.86,53.98,medio,medio
2024-01-03,(2003 JV14),21.39,140.1376971662,313.3574170739,13.6603242742,39218727.406507015,False,25958,5.28,20.31,medio,medio
2024-01-03,(2011 YE40),25.2,24.2412481101,54.2050786336,13.0832838643,17737010.465498403,False,19242,8.69,94.29,medio,alto
2024-01-03,(2012 AB11),22.32,91.3177025518,204.1925904549,18.3613912555,42945020.55338935,False,18731,5.46,59.89,alto,medio
2024-01-03,(2012 LJ2),21.7,121.4940407996,271.6689340891,17.3904977402,72656389.98248155,False,3047,2.48,69.48,baixo,medio
2024-01-03,(2013 NT11),19.49,336.1669211578,751.6920874957,37.852109203,58024777.65499457,False,489,2.67,88.05,baixo,alto
2024-01-03,(2016 GZ215),21.08,161.6422833399,361.4431335863,3.7257304746,47416427.49497433,False,19418,1.49,62.44,baixo,medio
2024-01-03,(2017 UJ2),30.9,1.7561231848,3.9268108181,5.6646429678,41723362.16037001,False,2199,0.14,29.56,alto,baixo
2024-01-03,(2017 WQ1),24.98,26.8259417119,59.9846292283,21.6521650376,58770868.08443172,False,1567,3.81,10.55,medio,medio
2024-01-03,(2019 AE3),27.4,8.801465209,19.6806745089,8.5121919111,32886309.79750948,False,31851,3.55,45.65,medio,baixo
2024-01-03,(2020 BG1),22.08,101.9893858518,228.0551997482,8.5169042448,65717561.10127119,False,11694,2.64,21.84,baixo,baixo
2024-01-03,668499 (2012 AB11),22.32,91.3177025518,204.1925904549,18.3613912419,42945020.56834914,False,3856,0.13,41.65,medio,medio
2024-01-06,304640 (2006 WW1),19.17,389.5426161261,871.043769791,23.0326073542,45511421.60493325,False,4190,1.79,88.33,medio,alto
2024-01-06,(2002 AO11),23.05,65.2461629789,145.8948556919,18.4313859429,60009526.330604255,False,31040,6.4,32.43,alto,alto
2024-01-06,(2013 AK20),23.19,61.1723235067,136.7854737026,9.2913935384,39773989.22219454,False,14802,7.11,12.21,alto,alto
2024-01-06,(2013 EU9),21.66,123.7527836584,276.719636665,6.4568616725,68747709.96981454,False,22077,5.45,35.63,alto,medio
2024-01-06,(2016 JX5),26.9,11.0803882126,24.7765012606,13.1693944854,32857831.15019332,False,10927,8.34,90.68,alto,alto
2024-01-06,(2017 PM26),21.28,147.4195145042,329.6400556414,18.612928453,32274818.88474144,False,9092,5.86,27.21,baixo,medio
2024-01-06,(2017 YZ1),20.43,218.0494404829,487.5733713755,12.2272943072,72151871.79421762,True,8733,8.23,64.77,alto,alto
2024-01-06,591179 (2013 EU9),21.66,123.7527836584,276.719636665,6.4568624469,68747717.67410485,False,11316,7.65,0.05,medio,alto
2024-01-05,(2007 SG11),22.68,77.3668609982,172.9975603978,5.8695959378,41770289.11229606,False,24197,4.05,35.26,baixo,medio
2024-01-05,(2013 YD),23.6,50.6471458835,113.2504610618,26.4969302496,61854464.77133592,False,2912,0.86,30.48,medio,alto
2024-01-05,(2016 RW19),20.97,170.0415192713,380.2243960879,15.4546352377,49525995.3525072,False,23783,3.34,16.47,medio,medio
2024-01-05,(2017 YA8),22.33,90.8981358201,203.2544107219,20.6375976951,70732063.0488168,False,17459,6.02,53.41,medio,alto
2024-01-05,(2020 BT8),22.66,78.0827277491,174.5982871157,9.113812766,60145232.97622988,False,14841,5.99,48.48,alto,medio
2024-01-07,199003 (2005 WJ56),18.16,620.2331529543,1386.8834919048,15.2908365812,29849943.147815958,True,26831,5.32,69.24,alto,medio
2024-01-07,(2007 YZ),19.53,330.0311833581,737.9721606833,17.5905780686,28687887.11928798,False,1885,2.47,26.94,baixo,medio
2024-01-07,(2010 JR34),27.7,7.6657557353,17.1411509231,10.5972841382,30452936.93148757,False,4243,5.05,24.41,baixo,medio
2024-01-07,(2012 BV13),22.29,92.5880583366,207.0331923453,18.7982461783,71306312.87334982,False,24239,3.45,16.83,alto,medio
2024-01-07,(2019 PJ),23.78,46.618143739,104.2413383852,14.3972065058,3719706.128269426,False,19757,8.75,21.88,medio,alto
2024-01-02,415949 (2001 XY10),19.37,355.267088298,794.4013596028,15.8905264223,50452409.34902664,False,16095,3.83,84.89,baixo,alto
2024-01-02,(2003 SR84),26.0,16.7708462163,37.5007521798,10.7191818981,19798169.933318187,False,1160,1.87,72.17,baixo,medio
2024-01-02,(2005 YQ96),20.62,199.78136523,446.7247132921,15.6702817644,24984732.5591945,True,11584,5.11,23.6,medio,medio
2024-01-02,(2009 HC21),22.1,101.054341542,225.9643771094,6.0808661718,73609796.92499082,False,6565,0.28,25.61,baixo,baixo
2024-01-02,(2010 XA11),26.1,16.0160337979,35.8129403019,8.7413828775,35275514.131770484,False,17150,7.58,4.04,medio,alto
2024-01-02,(2011 YP10),23.94,43.3066885476,96.8366994728,5.8070023218,10545147.184234995,False,22262,4.05,71.07,medio,medio
2024-01-02,(2012 SD22),20.05,259.7496533301,580.817881978,11.0227943004,24597313.4350941,True,16323,3.56,11.09,alto,baixo
2024-01-02,(2017 YD8),21.87,112.3453176718,251.2117672679,18.9936426332,30107678.45149672,False,1985,8.34,43.93,medio,alto
2024-01-02,(2019 KK5),22.79,73.545308935,164.452310205,20.8331302779,3904096.678005315,False,1069,6.55,20.17,alto,alto
2024-01-02,613286 (2005 YQ96),20.63,198.8634532359,444.6721996757,15.6702896005,24984795.0462248,True,2733,2.94,89.58,baixo,alto
2024-01-02,669051 (2012 SD22),20.08,256.1857544793,572.8487618827,11.0227939149,24597309.695147347,True,5611,5.13,47.54,baixo,medio
2024-01-01,(2015 OD22),21.21,152.249185036,340.4395272595,25.3931645932,65417380.10969937,False,17868,4.69,56.33,baixo,alto
2024-01-01,(2018 BA),25.0,26.58,59.4346868419,16.7051869184,59256680.30071449,False,20069,8.65,69.55,baixo,alto
2024-01-01,(2020 BC),26.2,15.2951935344,34.201092472,8.3141771772,25070662.218993343,False,28993,7.6,13.93,alto,alto
2024-01-04,(2010 PJ),22.14,99.2098919421,221.8400624229,18.4122352237,48751391.89816336,False,6696,6.73,60.44,baixo,alto
2024-01-04,(2016 SU2),27.6,8.0270316728,17.948988478,17.1238660723,24656351.157384936,False,27780,4.86,53.98,medio,medio
2024-01-03,(2003 JV14),21.39,140.1376971662,313.3574170739,13.6603242742,39218727.406507015,False,25958,5.28,20.31,medio,medio
2024-01-03,(2011 YE40),25.2,24.2412481101,54.2050786336,13.0832838643,17737010.465498403,False,19242,8.69,94.29,medio,alto
2024-01-03,(2012 AB11),22.32,91.3177025518,204.1925904549,18.3613912555,42945020.55338935,False,18731,5.46,59.89,alto,medio
2024-01-03,(2012 LJ2),21.7,121.4940407996,271.6689340891,17.3904977402,72656389.98248155,False,3047,2.48,69.48,baixo,medio
2024-01-03,(2013 NT11),19.49,336.1669211578,751.6920874957,37.852109203,58024777.65499457,False,489,2.67,88.05,baixo,alto
2024-01-03,(2016 GZ215),21.08,161.6422833399,361.4431335863,3.7257304746,47416427.49497433,False,19418,1.49,62.44,baixo,medio
2024-01-03,(2017 UJ2),30.9,1.7561231848,3.9268108181,5.6646429678,41723362.16037001,False,2199,0.14,29.56,alto,baixo
2024-01-03,(2017 WQ1),24.98,26.8259417119,59.9846292283,21.6521650376,58770868.08443172,False,1567,3.81,10.55,medio,medio
2024-01-03,(2019 AE3),27.4,8.801465209,19.6806745089,8.5121919111,32886309.79750948,False,31851,3.55,45.65,medio,baixo
2024-01-03,(2020 BG1),22.08,101.9893858518,228.0551997482,8.5169042448,65717561.10127119,False,11694,2.64,21.84,baixo,baixo
2024-01-03,668499 (2012 AB11),22.32,91.3177025518,204.1925904549,18.3613912419,42945020.56834914,False,3856,0.13,41.65,medio,medio
2024-01-06,304640 (2006 WW1),19.17,389.5426161261,871.043769791,23.0326073542,45511421.60493325,False,4190,1.79,88.33,medio,alto
2024-01-06,(2002 AO11),23.05,65.2461629789,145.8948556919,18.4313859429,60009526.330604255,False,31040,6.4,32.43,alto,alto
2024-01-06,(2013 AK20),23.19,61.1723235067,136.7854737026,9.2913935384,39773989.22219454,False,14802,7.11,12.21,alto,alto
2024-01-06,(2013 EU9),21.66,123.7527836584,276.719636665,6.4568616725,68747709.96981454,False,22077,5.45,35.63,alto,medio
2024-01-06,(2016 JX5),26.9,11.0803882126,24.7765012606,13.1693944854,32857831.15019332,False,10927,8.34,90.68,alto,alto
2024-01-06,(2017 PM26),21.28,147.4195145042,329.6400556414,18.612928453,32274818.88474144,False,9092,5.86,27.21,baixo,medio
2024-01-06,(2017 YZ1),20.43,218.0494404829,487.5733713755,12.2272943072,72151871.79421762,True,8733,8.23,64.77,alto,alto
2024-01-06,591179 (2013 EU9),21.66,123.7527836584,276.719636665,6.4568624469,68747717.67410485,False,11316,7.65,0.05,medio,alto
2024-01-05,(2007 SG11),22.68,77.3668609982,172.9975603978,5.8695959378,41770289.11229606,False,24197,4.05,35.26,baixo,medio
2024-01-05,(2013 YD),23.6,50.6471458835,113.2504610618,26.4969302496,61854464.77133592,False,2912,0.86,30.48,medio,alto
2024-01-05,(2016 RW19),20.97,170.0415192713,380.2243960879,15.4546352377,49525995.3525072,False,23783,3.34,16.47,medio,medio
2024-01-05,(2017 YA8),22.33,90.8981358201,203.2544107219,20.6375976951,70732063.0488168,False,17459,6.02,53.41,medio,alto
2024-01-05,(2020 BT8),22.66,78.0827277491,174.5982871157,9.113812766,60145232.97622988,False,14841,5.99,48.48,alto,medio
2024-01-07,199003 (2005 WJ56),18.16,620.2331529543,1386.8834919048,15.2908365812,29849943.147815958,True,26831,5.32,69.24,alto,medio
2024-01-07,(2007 YZ),19.53,330.0311833581,737.9721606833,17.5905780686,28687887.11928798,False,1885,2.47,26.94,baixo,medio
2024-01-07,(2010 JR34),27.7,7.6657557353,17.1411509231,10.5972841382,30452936.93148757,False,4243,5.05,24.41,baixo,medio
2024-01-07,(2012 BV13),22.29,92.5880583366,207.0331923453,18.7982461783,71306312.87334982,False,24239,3.45,16.83,alto,medio
2024-01-07,(2019 PJ),23.78,46.618143739,104.2413383852,14.3972065058,3719706.128269426,False,19757,8.75,21.88,medio,alto
2024-01-02,415949 (2001 XY10),19.37,355.267088298,794.4013596028,15.8905264223,50452409.34902664,False,16095,3.83,84.89,baixo,alto
2024-01-02,(2003 SR84),26.0,16.7708462163,37.5007521798,10.7191818981,19798169.933318187,False,1160,1.87,72.17,baixo,medio
2024-01-02,(2005 YQ96),20.62,199.78136523,446.7247132921,15.6702817644,24984732.5591945,True,11584,5.11,23.6,medio,medio
2024-01-02,(2009 HC21),22.1,101.054341542,225.9643771094,6.0808661718,73609796.92499082,False,6565,0.28,25.61,baixo,baixo
2024-01-02,(2010 XA11),26.1,16.0160337979,35.8129403019,8.7413828775,35275514.131770484,False,17150,7.58,4.04,medio,alto
2024-01-02,(2011 YP10),23.94,43.3066885476,96.8366994728,5.8070023218,10545147.184234995,False,22262,4.05,71.07,medio,medio
2024-01-02,(2012 SD22),20.05,259.7496533301,580.817881978,11.0227943004,24597313.4350941,True,16323,3.56,11.09,alto,baixo
2024-01-02,(2017 YD8),21.87,112.3453176718,251.2117672679,18.9936426332,30107678.45149672,False,1985,8.34,43.93,medio,alto
